Batch Molecule-Batch ID,Plate Name,Plate Well,Storage: Solvent,Storage: Concentration (mM),Storage: Plate type
XYZ-581-001,110,A01,H2O,10,384PP
XYZ-581-001,110,B01,H2O,1,384PP
XYZ-581-001,110,C01,H2O,0.1,384PP
XYZ-581-001,110,D01,H2O,0.01,384PP
XYZ-832-001,110,E01,DMSO-d6,10,384PP
Standard,110,F01,DMSO-d6,30,384PP
Standard,110,G01,DMSO-d6,10,384PP
Standard,110,H01,DMSO-d6,1,384PP
Standard,110,I01,DMSO-d6,0.105,384PP
Standard,110,J01,DMSO-d6,0.015,384PP
XYZ-347-001,110,K01,DMSO-d6,10,384PP
XYZ-275-001,110,L01,DMSO-d6,10,384PP
XYZ-267-001,110,M01,DMSO-d6,20,384PP
XYZ-217-001,110,N01,DMSO-d6,10,384PP
XYZ-215-001,110,O01,DMSO-d6,10,384PP
XYZ-211-001,110,P01,DMSO-d6,20,384PP
XYZ-209-001,110,A02,DMSO-d6,10,384PP
XYZ-198-001,110,B02,DMSO-d6,10,384PP
XYZ-170-001,110,C02,DMSO-d6,20,384PP
XYZ-168-001,110,D02,DMSO-d6,20,384PP
XYZ-146-001,110,E02,dmso-d6,20,384PP
XYZ-20-001,110,F02,dmso-d6,20,384PP
XYZ-19-001,110,G02,DMSO,20,384PP
XYZ-19-001,110,H02,DMSO,20,384PP
XYZ-19-001,110,I02,DMSO,20,384PP
XYZ-18-001,110,J02,DMSO,20,384PP
XYZ-18-001,110,K02,water,20,384PP
XYZ-18-001,110,L02,water,20,384PP
XYZ-17-001,110,M02,water,20,384PP
XYZ-17-001,110,N02,water,20,384PP
XYZ-16-001,110,O02,water,20,384PP
XYZ-13-001,110,P02,water,20,384PP
XYZ-12-001,110,A03,water,20,384PP
XYZ-10-001,110,B03,water,10,384PP
XYZ-880-001,110,C03,water,20,384PP
XYZ-863-001,110,D03,water,20,384PP
XYZ-845-001,110,E03,DMSO,20,384PP
XYZ-717-001,110,F03,DMSO,10,384PP
XYZ-364-001,110,G03,DMSO,20,384PP
XYZ-308-001,110,H03,DMSO,10,384PP
XYZ-303-001,110,I03,DMSO,10,384PP
